[16Aug2026 02:43:56.046] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.1, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[16Aug2026 02:43:56.052] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.19 by Ubuntu; OS Linux arch amd64 version 6.8.0-1052-azure
[16Aug2026 02:43:59.445] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[16Aug2026 02:43:59.502] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Chivirikas3/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[16Aug2026 02:43:59.543] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[16Aug2026 02:43:59.545] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/Chivirikas3/servidor_minecraft
[16Aug2026 02:43:59.545] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/Chivirikas3/servidor_minecraft/mods
[16Aug2026 02:43:59.546] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[16Aug2026 02:43:59.549] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/Chivirikas3/servidor_minecraft/config/mods_optimizer/config.toml
[16Aug2026 02:43:59.585] [main/INFO] [Mods Optimizer/]: [Mods Database Updater] ⏳ Local mods-database.json is still fresh (last update: 2026-08-15T21:08:33.393392821Z).
[16Aug2026 02:43:59.597] [main/INFO] [Mods Optimizer/]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[16Aug2026 02:43:59.599] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/Chivirikas3/servidor_minecraft and mods dir /workspaces/Chivirikas3/servidor_minecraft/mods for target SERVER in 52 ms.
[16Aug2026 02:43:59.600] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[16Aug2026 02:43:59.602] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~157 mods in /workspaces/Chivirikas3/servidor_minecraft/mods with file extension .jar ...
[16Aug2026 02:43:59.628] [main/ERROR] [Mods Optimizer/]: Json file fabric.mod.json not found in java.util.jar.JarFile@6bfdb014
[16Aug2026 02:43:59.629] [main/WARN] [Mods Optimizer/]: ⚠ Found no id tag inside the fabric.mod.json file /workspaces/Chivirikas3/servidor_minecraft/mods/zfastnoise-1.0.13+1.20+forge.jar!
[16Aug2026 02:43:59.630] [main/WARN] [Mods Optimizer/]: ⚠ Found no name tag inside the fabric.mod.json file /workspaces/Chivirikas3/servidor_minecraft/mods/zfastnoise-1.0.13+1.20+forge.jar!
[16Aug2026 02:43:59.631] [main/WARN] [Mods Optimizer/]: ⚠ Found no version tag inside the fabric.mod.json file /workspaces/Chivirikas3/servidor_minecraft/mods/zfastnoise-1.0.13+1.20+forge.jar!
[16Aug2026 02:43:59.642] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/chromastone-1.9_FIX_JAR.jar, which is expected in some cases.
[16Aug2026 02:43:59.658] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/IntoTheOmniverse-v1.0.6.jar, which is expected in some cases.
[16Aug2026 02:43:59.669] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/stretchakln-tokustar.jar, which is expected in some cases.
[16Aug2026 02:43:59.681] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/OmniTime 1.0.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.687] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/omnicut-better-wood-stone-cutter-v1.107.0.jar, which is expected in some cases.
[16Aug2026 02:43:59.691] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/omni_evo_aliens-1.0.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.708] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/FSang18's Heroes v12.4.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.737] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/Female-Aliens.jar, which is expected in some cases.
[16Aug2026 02:43:59.744] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/spidermonkey-1.0.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.748] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/Chivirikas3/servidor_minecraft/mods/Patchouli-1.20.1-85-FORGE.jar!
[16Aug2026 02:43:59.763] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/Wildvine(1.0.3).jar, which is expected in some cases.
[16Aug2026 02:43:59.795] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/shout-1.0.3.jar, which is expected in some cases.
[16Aug2026 02:43:59.810] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to BOTH
[16Aug2026 02:43:59.814] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/omni-extras(1.0.7.3).jar, which is expected in some cases.
[16Aug2026 02:43:59.818] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/XFermium-v1.1.5_MOD.jar, which is expected in some cases.
[16Aug2026 02:43:59.823] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from BOTH to SERVER
[16Aug2026 02:43:59.828] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/amped-1.0.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.831] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/FokusAPI-v4.5_MOD.jar, which is expected in some cases.
[16Aug2026 02:43:59.835] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/AeroFlame.jar, which is expected in some cases.
[16Aug2026 02:43:59.837] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/name-tag-crafting-backport-v1.0.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.850] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/omni_evo_1.0.6.jar, which is expected in some cases.
[16Aug2026 02:43:59.854] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to BOTH
[16Aug2026 02:43:59.862] [main/WARN] [Mods Optimizer/]: ⚠ Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for /workspaces/Chivirikas3/servidor_minecraft/mods/kotlinforforge-4.12.0-all.jar!
[16Aug2026 02:43:59.868] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for leaky from BOTH to SERVER
[16Aug2026 02:43:59.872] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/anvil_fix.jar, which is expected in some cases.
[16Aug2026 02:43:59.901] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 156 mods.
[16Aug2026 02:43:59.902] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 20 data pack mods in 156 mods.
[16Aug2026 02:43:59.902] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 5 server mods in 156 mods.
[16Aug2026 02:43:59.903] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 130 default mods in 156 mods.
[16Aug2026 02:43:59.903] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[16Aug2026 02:43:59.903] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[16Aug2026 02:43:59.904] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[16Aug2026 02:43:59.905] [main/INFO] [Mods Optimizer/]: | kubejs                             | 2001.6.5-build.26      | FORGE    | BOTH              | 2026-05-01 10:42:57 |
[16Aug2026 02:43:59.905] [main/INFO] [Mods Optimizer/]: | almanac                            | 1.0.2                  | FORGE    | SERVER            | 2026-08-15 21:08:35 |
[16Aug2026 02:43:59.906] [main/INFO] [Mods Optimizer/]: | disenchanting_table                | 5.0.2                  | MIXED    | BOTH              | 2026-08-15 21:08:35 |
[16Aug2026 02:43:59.906] [main/INFO] [Mods Optimizer/]: | ftbessentials                      | 2001.2.4               | FORGE    | BOTH              | 2026-08-15 21:08:36 |
[16Aug2026 02:43:59.907] [main/INFO] [Mods Optimizer/]: | netherportalfix                    | 13.0.1                 | FORGE    | BOTH              | 2023-12-08 13:21:49 |
[16Aug2026 02:43:59.907] [main/INFO] [Mods Optimizer/]: | openpartiesandclaims               | 0.29.2                 | FORGE    | BOTH              | 2026-07-24 20:32:26 |
[16Aug2026 02:43:59.907] [main/INFO] [Mods Optimizer/]: | geckolib                           | 4.8.4                  | FORGE    | BOTH              | 2026-06-20 21:07:43 |
[16Aug2026 02:43:59.908] [main/INFO] [Mods Optimizer/]: | recipeessentials                   | 1.20.1-4.0             | FORGE    | BOTH              | 2025-02-06 23:14:23 |
[16Aug2026 02:43:59.908] [main/INFO] [Mods Optimizer/]: | connectivity                       | 1.20.1-7.6             | FORGE    | BOTH              | 2025-12-22 18:41:01 |
[16Aug2026 02:43:59.909] [main/INFO] [Mods Optimizer/]: | incendium                          | 5.3.5                  | MIXED    | DATA_PACK         | 2026-08-15 21:08:34 |
[16Aug2026 02:43:59.909] [main/INFO] [Mods Optimizer/]: | sophisticatedcore                  | 1.3.79-2250            | FORGE    | BOTH              | 2026-08-11 22:25:39 |
[16Aug2026 02:43:59.909] [main/INFO] [Mods Optimizer/]: | gpumemleakfix                      | 1.20.1-1.8             | FORGE    | BOTH              | 2023-11-20 21:52:16 |
[16Aug2026 02:43:59.910] [main/INFO] [Mods Optimizer/]: | rftoolsbase                        | 5.0.7                  | FORGE    | BOTH              | 2026-06-16 05:46:53 |
[16Aug2026 02:43:59.911] [main/INFO] [Mods Optimizer/]: | palladium                          | 4.5.8                  | FORGE    | BOTH              | 2026-07-28 21:41:46 |
[16Aug2026 02:43:59.911] [main/INFO] [Mods Optimizer/]: | structureessentials                | 1.20.1-5.0             | FORGE    | BOTH              | 2026-04-21 21:38:28 |
[16Aug2026 02:43:59.912] [main/INFO] [Mods Optimizer/]: | aliens_reworked                    | 1.0.0                  | FORGE    | BOTH              | 2026-08-15 21:08:35 |
[16Aug2026 02:43:59.912] [main/INFO] [Mods Optimizer/]: | holdmybeer                         | 1.2.3                  | FORGE    | BOTH              | 2024-02-18 14:18:32 |
[16Aug2026 02:43:59.913] [main/INFO] [Mods Optimizer/]: | ambient_rain_fog                   | 1.0.0                  | FORGE    | BOTH              | 2026-08-15 21:08:35 |
[16Aug2026 02:43:59.913] [main/INFO] [Mods Optimizer/]: | citadel                            | 2.6.3                  | FORGE    | BOTH              | 2026-01-16 19:03:07 |
[16Aug2026 02:43:59.914] [main/INFO] [Mods Optimizer/]: | placebo                            | 8.6.3                  | FORGE    | BOTH              | 2025-03-07 01:06:01 |
[16Aug2026 02:43:59.915] [main/INFO] [Mods Optimizer/]: | modernfix                          | 5.26.2+mc1.20.1        | FORGE    | BOTH              | 2026-08-15 21:08:41 |
[16Aug2026 02:43:59.916] [main/INFO] [Mods Optimizer/]: | gallery                            | 1.0.3                  | FORGE    | BOTH              | 2025-03-19 00:08:43 |
[16Aug2026 02:43:59.916] [main/INFO] [Mods Optimizer/]: | fastitemframes                     | 20.1.5                 | FORGE    | BOTH              | 2025-09-04 16:50:34 |
[16Aug2026 02:43:59.917] [main/INFO] [Mods Optimizer/]: | florauna                           | 1.0.1                  | MIXED    | DATA_PACK         | 2026-08-15 21:08:35 |
[16Aug2026 02:43:59.917] [main/INFO] [Mods Optimizer/]: | guardvillagers                     | 1.20.1-1.6.18          | FORGE    | BOTH              | 2026-06-11 07:02:33 |
[16Aug2026 02:43:59.918] [main/INFO] [Mods Optimizer/]: | sophisticatedbackpacks             | 3.24.62-2017           | FORGE    | BOTH              | 2026-07-24 23:20:43 |
[16Aug2026 02:43:59.918] [main/INFO] [Mods Optimizer/]: | omni_evo_aliens                    | 1.0.0                  | MIXED    | DATA_PACK         | 2026-08-15 21:08:44 |
[16Aug2026 02:43:59.919] [main/INFO] [Mods Optimizer/]: | balm                               | 7.3.42                 | FORGE    | BOTH              | 2026-07-31 05:58:22 |
[16Aug2026 02:43:59.919] [main/INFO] [Mods Optimizer/]: | traversable_leaves                 | 2.1.0                  | FORGE    | BOTH              | 2026-01-20 14:19:11 |
[16Aug2026 02:43:59.919] [main/INFO] [Mods Optimizer/]: | labels                             | 2.0.0                  | FORGE    | BOTH              | 2026-08-15 21:08:41 |
[16Aug2026 02:43:59.920] [main/INFO] [Mods Optimizer/]: | carryon                            | 2.1.2-7                | FORGE    | BOTH              | 2023-11-19 22:01:15 |
[16Aug2026 02:43:59.921] [main/INFO] [Mods Optimizer/]: | zfastnoise                         | 1.0.13                 | MIXED    | BOTH              | 2026-08-15 21:08:48 |
[16Aug2026 02:43:59.921] [main/INFO] [Mods Optimizer/]: | baguettelib                        | 1.1.6                  | FORGE    | UNKNOWN           | 2026-08-15 21:08:35 |
[16Aug2026 02:43:59.921] [main/INFO] [Mods Optimizer/]: | cloth_config                       | 11.1.136               | FORGE    | BOTH              | 2026-08-15 21:08:35 |
[16Aug2026 02:43:59.922] [main/INFO] [Mods Optimizer/]: | paraglider                         | 20.1.3                 | FORGE    | BOTH              | 2026-08-15 21:08:34 |
[16Aug2026 02:43:59.922] [main/INFO] [Mods Optimizer/]: | riding_partners                    | 1.0.0                  | FORGE    | BOTH              | 2026-08-15 21:08:47 |
[16Aug2026 02:43:59.923] [main/INFO] [Mods Optimizer/]: | corpse                             | 1.20.1-1.0.23          | FORGE    | BOTH              | 2025-09-21 11:06:47 |
[16Aug2026 02:43:59.923] [main/INFO] [Mods Optimizer/]: | lmft                               | 1.0.4+1.20.1           | FORGE    | BOTH              | 2026-08-15 21:08:41 |
[16Aug2026 02:43:59.924] [main/INFO] [Mods Optimizer/]: | fsang                              | 12.4.1                 | FORGE    | DATA_PACK         | 2026-08-15 21:08:34 |
[16Aug2026 02:43:59.924] [main/INFO] [Mods Optimizer/]: | terramity                          | 0.9.8                  | FORGE    | BOTH              | 2026-08-15 21:08:47 |
[16Aug2026 02:43:59.924] [main/INFO] [Mods Optimizer/]: | copperagebackport                  | 0.1.4                  | FORGE    | BOTH              | 2026-08-15 21:08:35 |
[16Aug2026 02:43:59.925] [main/INFO] [Mods Optimizer/]: | pantheonsent                       | 1.1.1                  | FORGE    | BOTH              | 2025-08-04 08:48:12 |
[16Aug2026 02:43:59.925] [main/INFO] [Mods Optimizer/]: | betterspawnercontrol               | 4.7.0                  | MIXED    | BOTH              | 2025-02-12 19:52:51 |
[16Aug2026 02:43:59.925] [main/INFO] [Mods Optimizer/]: | faewulf_lib                        | 1.3.2                  | FORGE    | BOTH              | 2026-08-15 21:08:35 |
[16Aug2026 02:43:59.927] [main/INFO] [Mods Optimizer/]: | randomisfits                       | 1.20.1-1.3.5-forge     | FORGE    | BOTH              | 2026-05-31 01:51:16 |
[16Aug2026 02:43:59.928] [main/INFO] [Mods Optimizer/]: | jupiter                            | 2.3.7                  | FORGE    | BOTH              | 2026-08-15 21:08:39 |
[16Aug2026 02:43:59.928] [main/INFO] [Mods Optimizer/]: | everfurnace                        | 3.2.0                  | FORGE    | BOTH              | 2026-06-22 16:56:18 |
[16Aug2026 02:43:59.929] [main/INFO] [Mods Optimizer/]: | chunky                             | 1.3.146                | FORGE    | BOTH              | 2026-08-15 21:08:34 |
[16Aug2026 02:43:59.929] [main/INFO] [Mods Optimizer/]: | potions_backport                   | 1.0.0                  | FORGE    | BOTH              | 2026-08-15 21:08:45 |
[16Aug2026 02:43:59.930] [main/INFO] [Mods Optimizer/]: | vanillabackport                    | 1.1.7-10               | FORGE    | BOTH              | 2026-08-15 21:08:34 |
[16Aug2026 02:43:59.930] [main/INFO] [Mods Optimizer/]: | resourcefulconfig                  | 2.1.3                  | FORGE    | BOTH              | 2026-08-15 21:08:47 |
[16Aug2026 02:43:59.931] [main/INFO] [Mods Optimizer/]: | servercore                         | 1.5.2+1.20.1           | FORGE    | BOTH              | 2026-08-15 21:08:47 |
[16Aug2026 02:43:59.931] [main/INFO] [Mods Optimizer/]: | evercrops                          | 4.0.0                  | FORGE    | BOTH              | 2026-06-25 11:45:45 |
[16Aug2026 02:43:59.931] [main/INFO] [Mods Optimizer/]: | leaky                              | 1.20.1-2.3             | FORGE    | SERVER            | 2025-12-22 12:28:49 |
[16Aug2026 02:43:59.932] [main/INFO] [Mods Optimizer/]: | curios                             | 5.14.1+1.20.1          | FORGE    | BOTH              | 2025-04-13 06:09:21 |
